"ID","TITLE","TYPE","MINIMUM_SALARY","MAXIMUM_SALARY","VACANCY","DESCRIPTION","BENEFITS","EDUCATION_REQUIREMENTS","EXPERIENCE_REQUIREMENTS","OTHER_REQUIREMENTS","PUBLISHED_AT","APPLICATION_DEADLINE","LOCATION","STATUS","EMPLOYER_ID","COUNTRY_ID","USER_ID"
"1","Software Engineer
","Full Time
","5229.00","5810.39","9","
Ability to analyze, troubleshoot, and problem solving skills.
Escalate technical Issues through to resolution.
Familiarity with Microsoft office, Exchange, Active directory and other Office applications would be considered an asset.
Installation, configuration, overseeing, and supporting Windows infrastructure.
Maintaining Data Backup & Recovery Systems (Application Software & tools).
Diagnose, repair and maintenance of computer systems.
Installation of hardware components, server maintenance, hardware configuration.
Vendor communication regarding different types of IT products & service issue.
Inter departmental communication for IT products like, Purchase Requisition, Purchased Order & product delivery status.
Detailed and team oriented individual with strong communication Skills.
Must be able to embrace the opportunity to learn something new and be intrigued by Technology.


","5 types of bonus for an employee","Bsc in Computer Science & Engineering","2","

The applicants should have experience in the following area(s):
Network Engineer/Network Administrator, Programmer/Software Engineer
The applicants should have experience in the following business area(s):
Hospital, Multinational Companies.
","2017-02-14","2016-06-22","Dhaka, Bangladesh","awaiting","1","22","5"
"2","Software Engineer
","Full Time
","9918.00","5254.47","7","181-3672 Ipsum. Street","Interdum Ligula Associates","Bsc in Civil","2","Good sense of humor","2015-05-30","2016-01-28","Chittagong, Bangladesh","awaiting","1","22","2"
"3","Software Engineer
","Full Time
","6440.00","9818.21","4","P.O. Box 666, 1216 Dictum Ave","Ac Mi Limited","MA","3","Puntual","2015-12-11","2015-02-04","Khulna, Bangladesh","awaiting","2","22","2"
"4","Project Manager
","Full Time
","9112.00","5011.01","2","8075 Vitae Street","Adipiscing Corp.","Msc","4","Non smoker","2016-05-20","2016-07-22","Online","awaiting","2","22","2"
"5","Project manager
","Full Time
","9793.00","3487.40","2","P.O. Box 132, 4894 Justo St.","Ridiculus Mus Incorporated","LLB","5","Good sense of humor","2014-11-04","2015-03-25","Dhaka, Bangladesh","awaiting","2","22","3"
"6","CTO
","Full Time
","8131.00","7994.52","9","2824 Ac Av.","Adipiscing Institute","MBBS","6","Puntual","2014-11-28","2015-07-05","Chittagong, Bangladesh","awaiting","2","22","3"
"7","SQA manager
","full_time","6014.00","1278.49","2","549-6690 Nulla Ave","Hymenaeos Mauris LLP","Bsc in CSE","7","Non smoker","2016-08-23","2016-08-28","Khulna, Bangladesh","awaiting","2","22","3"
"8","GM
","Full Time
","9039.00","9568.22","7","7976 A, Rd.","Lorem Ipsum Ltd","Bsc in Civil","8","Good sense of humor","2015-09-14","2016-02-23","Online","awaiting","2","22","4"
"9","Office Assistant
","Full Time
","5905.00","9228.13","4","P.O. Box 635, 1571 Sapien. Street","Nec Urna Institute","MA","9","Puntual","2016-05-18","2015-05-21","Dhaka, Bangladesh","awaiting","2","22","5"
"10","Sport caster
","Full Time
","6863.00","9691.82","5","864-8113 Quam Rd.","Fringilla Ornare Placerat Foundation","Msc","10","Non smoker","2015-02-01","2014-10-21","Chittagong, Bangladesh","awaiting","2","22","6"
"11","Project Coordinator
","remote","7771.00","5904.79","2","P.O. Box 269, 9136 Donec Street","Ipsum Primis In Ltd","LLB","11","Good sense of humor","2014-12-12","2015-01-15","Khulna, Bangladesh","awaiting","2","22","5"
"12","Electrical Engineer
","full_time","5747.00","9742.25","5","P.O. Box 786, 103 Id, Street","Malesuada Consulting","MBBS","12","Puntual","2015-12-13","2016-03-17","Online","awaiting","2","22","4"
"13","Software Architect
","Full Time
","8089.00","2846.36","9","5918 Nec Ave","Vel Inc.","Bsc in CSE","13","Non smoker","2015-10-14","2015-05-03","Dhaka, Bangladesh","awaiting","2","22","4"
"14","Software Engineer
","remote","5293.00","8585.53","3","3246 Fringilla Rd.","Mi Aliquam Gravida LLC","Bsc in Civil","14","Good sense of humor","2015-03-14","2015-05-20","Chittagong, Bangladesh","awaiting","2","22","5"
"15","Software Engineer
","remote","9634.00","5062.07","2","P.O. Box 220, 4812 Imperdiet Street","Dolor Corporation","MA","15","Puntual","2015-10-23","2015-07-11","Khulna, Bangladesh","awaiting","2","22","4"
"16","Software Engineer
","full_time","5755.00","8661.00","10","564-1359 Dolor. Av.","Pellentesque Ut Limited","Msc","16","Non smoker","2016-06-04","2015-08-01","Online","awaiting","2","22","5"
"17","Project Manager
","full_time","9729.00","7547.54","4","P.O. Box 638, 1221 Felis, St.","Bibendum Fermentum Metus Limited","LLB","17","Good sense of humor","2016-08-15","2016-05-04","Dhaka, Bangladesh","awaiting","2","22","1"
"18","Project manager
","full_time","7084.00","8880.14","8","4733 Vestibulum Av.","Ornare Lectus Justo LLC","MBBS","18","Puntual","2016-01-22","2016-06-03","Chittagong, Bangladesh","awaiting","2","22","1"
"19","CTO
","entry
","8836.00","7532.20","2","P.O. Box 438, 1554 Pellentesque. St.","Sem LLC","Bsc in CSE","19","Non smoker","2015-01-30","2015-10-05","Khulna, Bangladesh","awaiting","2","22","1"
"20","SQA manager
","entry
","5055.00","3401.28","7","Ap #437-9598 Amet St.","Et Eros Proin Corporation","Bsc in Civil","20","Good sense of humor","2015-09-04","2015-02-05","Online","awaiting","2","22","4"
"21","GM
","Full Time
","9918.00","9504.11","10","P.O. Box 585, 1509 A Avenue","Lorem Semper Auctor Corp.","MA","21","Puntual","2015-03-20","2015-09-04","Dhaka, Bangladesh","awaiting","2","22","5"
